Path,MatchType,Evidence
"assets/manifests/assets.json","Content","T23:59:24.9267838Z"" }, { ""assetId"": ""AST-7F8F664006479611"", ""repositoryPath"": ""assets/source/unified25/assets/ships/Resistance/T70Xwing/niennunb.png"", ""fileName"": ""niennunb.png"", ""extension"": "".png"", ""kind"": ""image"", ""origin"": ""unified25"", ""isGenerated"": false, ""sizeBytes"": 101672, ""sha256"": ""7f8f6640064796110397df48fb63a40bac4471525567d31e28039"
"assets/manifests/hashes.json","Content",""", ""sizeBytes"": 102509 }, { ""assetId"": ""AST-7F8F664006479611"", ""repositoryPath"": ""assets/source/unified25/assets/ships/Resistance/T70Xwing/niennunb.png"", ""sha256"": ""7f8f6640064796110397df48fb63a40bac4471525567d31e2803953a4617944c"", ""sizeBytes"": 101672 }, { ""assetId"": ""AST-A19A5EBB778984C1"", ""repositoryPath"": ""assets/source/unified25/assets/ships/Resistance/T70Xwing/poeda"
"assets/manifests/provenance.json","Content","has not yet been recorded."" }, { ""assetId"": ""AST-7F8F664006479611"", ""repositoryPath"": ""assets/source/unified25/assets/ships/Resistance/T70Xwing/niennunb.png"", ""origin"": ""unified25"", ""isGenerated"": false, ""originalSource"": null, ""notes"": ""Imported source asset. Original source linkage has not yet been recorded."" }, { ""assetId"": ""AST-A19A5EBB778984C1"", ""repositoryPath"
"assets/manifests/unified25-import.dry-run.json","Content","{ ""assetId"": ""AST-7F8F664006479611"", ""kind"": ""image"", ""extension"": "".png"", ""sourceRelativePath"": ""assets/ships/Resistance/T70Xwing/niennunb.png"", ""sourceAbsolutePath"": ""C:/Users/Evan/Documents/GitHub/TTS_X-Wing2.0/assets/ships/Resistance/T70Xwing/niennunb.png"", ""destinationRepositoryPath"": ""assets/source/unified25/assets/ships/Resistance/T70Xwing/niennunb.png"", ""sizeB"
"assets/manifests/unified25-import.json","Content","{ ""assetId"": ""AST-7F8F664006479611"", ""kind"": ""image"", ""extension"": "".png"", ""sourceRelativePath"": ""assets/ships/Resistance/T70Xwing/niennunb.png"", ""sourceAbsolutePath"": ""C:/Users/Evan/Documents/GitHub/TTS_X-Wing2.0/assets/ships/Resistance/T70Xwing/niennunb.png"", ""destinationRepositoryPath"": ""assets/source/unified25/assets/ships/Resistance/T70Xwing/niennunb.png"", ""sizeB"
"assets/source/unified25/assets/ships/Resistance/T70Xwing/niennunb.png","FileName","niennunb.png"
"assets/source/unified25/assets/ships/Small/RIS_T70Xwing/NienNunb.png","FileName","NienNunb.png"
"assets/source/unified25/TTS_xwing/src/Game/Component/Spawner/PilotDb.lua","Content","= { 'Weapon Hardpoint' }, initiative = 5, texture = 'standard', action_set = { 'F', 'TL', 'B' } } masterPilotDB['niennunb'] = { name = 'Nien Nunb', limited = 1, faction = 'resistance', ship_type = 't70xwing', add_slots = { 'Weapon Hardpoint' }, initiative = 5, texture = 'standard', action_set = { 'F', 'TL', 'B' } } masterPilotDB['karekun'] = { name ="
"assets/source/unified25/TTS_xwing/src/Game/Component/Spawner/UpgradeDb.lua","Content","slot = 'Crew', add_action = { 'TL' }, restriction = { faction = { ['rebelalliance'] = true } } } masterUpgradesDB['niennunb'] = { name = 'Nien Nunb', slot = 'Crew', restriction = { faction = { ['rebelalliance'] = true } } } masterUpgradesDB['r2d2-crew'] = { name = 'R2-D2', slot = 'Crew', restriction = { faction = { ['rebelalliance'] = true } } } masterUpgradesDB["
"assets/source/unified25/TTS_xwing/src/Game/Component/Spawner/XwaPilotDb.lua","Content","ret = { front = { name = 'TLB', range = 5, type = { 'singleturret' } } } }, standardized_loadout = true, standardized_upgrades = { { name = 'Nien Nunb', limited = 1, charge = 1 }, { name = 'Urcos Furdam', limited = 1, charge = 0 }, { name = 'Tibanna Reserves', charge = 3 }, { name = 'Turbolaser Battery', charge = 0 }, { name = ""Tantive IV"", limited = 1, charge"
"assets/source/xwing-data/images/pilots/Resistance/T-70 X-wing/nien-nunb.png","FileName","nien-nunb.png"
"assets/source/xwing-data/images/upgrades/Crew/nien-nunb.png","FileName","nien-nunb.png"
"output/unified-2.5/scripts/a4dbbf_DataPad.lua","Content","ret = { front = { name = 'TLB', range = 5, type = { 'singleturret' } } } }, standardized_loadout = true, standardized_upgrades = { { name = 'Nien Nunb', limited = 1, charge = 1 }, { name = 'Urcos Furdam', limited = 1, charge = 0 }, { name = 'Tibanna Reserves', charge = 3 }, { name = 'Turbolaser Battery', charge = 0 }, { name = ""Tantive IV"", limited = 1, charge"
"source/legacy-1e/3302209318.json","Content",""": 180.000015, ""scaleX"": 0.625, ""scaleY"": 1.0, ""scaleZ"": 0.625 }, ""Nickname"": ""Nien Nunb"", ""Description"": """", ""GMNotes"": """", ""AltLookAngle"": { ""x"": 0.0, ""y"": 0.0, ""z"": 0.0 }, ""ColorDiffuse"": { ""r"""
"source/unified-2.5/2486128992.json","Content","{ front = { name = 'TLB', range = 5, type = { 'singleturret' } } } },\r\n standardized_loadout = true,\r\n standardized_upgrades = {\r\n { name = 'Nien Nunb', limited = 1, charge = 1 },\r\n { name = 'Urcos Furdam', limited = 1, charge = 0 },\r\n { name = 'Tibanna Reserves', charge = 3 },\r\n { name = 'Turbolaser Battery', charge = 0 },\r\n { name = \""Tantive IV\"", limited ="
"source/unified-2.5/Unified2.5_Reference.json","Content","{ front = { name = 'TLB', range = 5, type = { 'singleturret' } } } },\r\n standardized_loadout = true,\r\n standardized_upgrades = {\r\n { name = 'Nien Nunb', limited = 1, charge = 1 },\r\n { name = 'Urcos Furdam', limited = 1, charge = 0 },\r\n { name = 'Tibanna Reserves', charge = 3 },\r\n { name = 'Turbolaser Battery', charge = 0 },\r\n { name = \""Tantive IV\"", limited ="
"source/xwing-data/data/pilots.js","Content","""text"": ""When you receive a stress token, if there is an enemy ship inside your firing arc at Range 1, you may discard that stress token."", ""name"": ""Nien Nunb"", ""xws"": ""niennunb"", ""ship"": ""T-70 X-wing"", ""unique"": true, ""skill"": 7, ""points"": 29, ""faction"": ""Resistance"", ""slots"": [ ""Astromech"", ""Elite"", ""Tech"", ""Torpedo"" ], ""id"": 222"
"source/xwing-data/data/upgrades.js","Content","result. You cannot perform another attack this round."", ""image"": ""upgrades/Crew/luke-skywalker.png"", ""xws"": ""lukeskywalker"" }, { ""name"": ""Nien Nunb"", ""id"": 32, ""unique"": true, ""faction"": ""Rebel Alliance"", ""slot"": ""Crew"", ""points"": 1, ""text"": ""You may treat all [Straight] maneuvers as green maneuvers."", ""image"": ""upgrades/Crew/nien-nunb.png"", ""xws"": ""niennu"
"source/xwing-data/import-manifest.json","Content","f5970395b8b43be6e8ea64ac37b"", ""status"": ""copied"", ""error"": null }, { ""sourceRelativePath"": ""images/pilots/Resistance/T-70 X-wing/nien-nunb.png"", ""destinationRepositoryPath"": ""assets/source/xwing-data/images/pilots/Resistance/T-70 X-wing/nien-nunb.png"", ""category"": ""asset"", ""entityType"": ""pilot"", ""extension"": "".png"", ""sizeBytes"": 63522, ""sha256"":"
"tools/UnifiedToolkit/bin/Debug/net8.0/ConversionData/first-edition/pilots.json","Content","""illicit"" ] }, { ""MappingId"": ""pilot-niennunb-t70xwing-resistance-direct-v1"", ""SourceId"": ""niennunb"", ""TargetId"": ""niennunb"", ""Name"": ""Nien Nunb"", ""ShipId"": ""t70xwing"", ""Faction"": ""resistance"", ""PilotSkill"": 7, ""SquadPointCost"": 29, ""Unique"": true, ""UpgradeSlots"": [ ""astromech"", ""elite"", ""tech"", ""torpedo"" ] }, { ""MappingId"": ""pilot-n"
"tools/UnifiedToolkit/bin/Debug/net8.0/ConversionData/first-edition/upgrades.json","Content","d it unless the attack hits."" }, { ""MappingId"": ""upgrade-niennunb-crew-direct-v1"", ""SourceId"": ""niennunb"", ""TargetId"": ""niennunb"", ""Name"": ""Nien Nunb"", ""Slot"": ""crew"", ""SquadPointCost"": 1, ""Unique"": true, ""Factions"": [ ""rebelalliance"" ], ""ShipRestrictions"": [], ""SizeRestrictions"": [], ""Text"": ""You may treat all [Straight] maneuvers as green maneuvers."" },"
"tools/UnifiedToolkit/bin/Debug/net8.0/KnowledgeBase/AssetExtraction/Corrections/pilot-token-sheet-entry-corrections.json","Content","_9832f52a2ba74315.png"", ""excludeTargetIds"": [ ""niennunb"" ], ""reason"": ""The source texture contains the Ello Asty pilot token only. No Nien Nunb token is present."" } ] }"
"tools/UnifiedToolkit/ConversionData/first-edition/pilots.json","Content","""illicit"" ] }, { ""MappingId"": ""pilot-niennunb-t70xwing-resistance-direct-v1"", ""SourceId"": ""niennunb"", ""TargetId"": ""niennunb"", ""Name"": ""Nien Nunb"", ""ShipId"": ""t70xwing"", ""Faction"": ""resistance"", ""PilotSkill"": 7, ""SquadPointCost"": 29, ""Unique"": true, ""UpgradeSlots"": [ ""astromech"", ""elite"", ""tech"", ""torpedo"" ] }, { ""MappingId"": ""pilot-n"
"tools/UnifiedToolkit/ConversionData/first-edition/upgrades.json","Content","d it unless the attack hits."" }, { ""MappingId"": ""upgrade-niennunb-crew-direct-v1"", ""SourceId"": ""niennunb"", ""TargetId"": ""niennunb"", ""Name"": ""Nien Nunb"", ""Slot"": ""crew"", ""SquadPointCost"": 1, ""Unique"": true, ""Factions"": [ ""rebelalliance"" ], ""ShipRestrictions"": [], ""SizeRestrictions"": [], ""Text"": ""You may treat all [Straight] maneuvers as green maneuvers."" },"
"tools/UnifiedToolkit/KnowledgeBase/AssetExtraction/Corrections/pilot-token-sheet-entry-corrections.json","Content","_9832f52a2ba74315.png"", ""excludeTargetIds"": [ ""niennunb"" ], ""reason"": ""The source texture contains the Ello Asty pilot token only. No Nien Nunb token is present."" } ] }"
"ukb/assets.json","Content","sha256"": ""7f8f6640064796110397df48fb63a40bac4471525567d31e2803953a4617944c"", ""repositoryPath"": ""assets/source/unified25/assets/ships/Resistance/T70Xwing/niennunb.png"", ""fileName"": ""niennunb.png"", ""extension"": "".png"", ""assetType"": ""image"", ""warehouse"": ""unified25"", ""isGenerated"": false, ""sizeBytes"": 101672, ""availability"": ""available"", ""releaseRequired"": n"
"ukb/knowledge-base.json","Content","a256"": ""7f8f6640064796110397df48fb63a40bac4471525567d31e2803953a4617944c"", ""repositoryPath"": ""assets/source/unified25/assets/ships/Resistance/T70Xwing/niennunb.png"", ""fileName"": ""niennunb.png"", ""extension"": "".png"", ""assetType"": ""image"", ""warehouse"": ""unified25"", ""isGenerated"": false, ""sizeBytes"": 101672, ""availability"": ""available"", ""rel"
"ukb/pilot-links.json","Content","s"": [] } ] }, { ""pilotId"": ""PILOT-64E329984278"", ""sourceId"": ""niennunb"", ""targetId"": ""niennunb"", ""name"": ""Nien Nunb"", ""shipId"": ""t70xwing"", ""faction"": ""resistance"", ""pilotSkill"": 7, ""squadPointCost"": 29, ""unique"": true, ""assetRoles"": [ { ""role"": ""PilotCard"", ""required"": true, ""stat"
"ukb/reports/legacy-asset-contexts.csv","Content","Objects[118].CustomMesh.MeshURL"" ""https://steamusercontent-a.akamaihd.net/ugc/2496767915186025939/BC7A03FF0BC56E0C347444B003DDD0EEDAC9065B/"",""BackURL"",""Card"",""Nien Nunb"",""757a4e"","""",""Bag | TEMPLATE{Upgrade Collection} | Deck | Crew | Card | Nien Nunb"",""$.ObjectStates[50].ContainedObjects[10].ContainedObjects[17].CustomDeck.223.BackURL"" ""https://steamusercontent-a.akamaihd.net/ugc/2496767915186023228/FAC04C559148860"
"ukb/reports/pilot-link-review.csv","Content","usuhlak"",""N'dru Suhlak"",""z95headhunter"",""scumandvillainy"",""PilotBaseToken"",""True"",""missing"",""0"","""","""",""0"","""","""","""" ""PILOT-64E329984278"",""niennunb"",""niennunb"",""Nien Nunb"",""t70xwing"",""resistance"",""PilotCard"",""True"",""clear"",""1"",""AST-75B694C4BFF9F6D8"",""xwing-data"",""278"",""high"",""assets/source/xwing-data/images/pilots/Resistance/T-70 X-wing/nien-nunb.png"",""pilot identity 'niennunb' in path; ship identity matched; faction"
"ukb/reports/pilot-token-extraction-plan.csv","Content","5A68FCA5F817C6"",""assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9832f52a2ba74315.png"",""legacy1e"",""clear"",""PILOT-64E329984278"",""niennunb"",""Nien Nunb"",""t70xwing"",""resistance"",""7"",""29"",""Crop and validate this pilot's individual base token from the clear source sheet."" ""AST-4F7D0A8C532A7B65"",""assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__8552ac06500a17cf.jpg"",""legacy1e"",""clea"
"ukb/reports/pilot-token-extraction-v2/pilot-token-extraction-corrections-applied.csv","Content","toryPath,targetId,displayName,reason ""pilot-sheet-090"",""assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/asset__9832f52a2ba74315.png"",""niennunb"",""Nien Nunb"",""The source texture contains the Ello Asty pilot token only. No Nien Nunb token is present."""
"ukb/reports/pilot-token-extraction-v2/pilot-token-mapping-validation.csv","Content","kamaihd.net/images/asset__479ac4c40d60d726.png"",""pilot-sheet-048"",false,""Source sheet has 3 pilot entries; confirm each token is visibly present."" ""niennunb"",""Nien Nunb"",""t70xwing"",""resistance"",""UnassignedNeedsSource"","""","""",false,""Incorrect assignment removed from pilot-sheet-090. No replacement source is currently assigned. This is unresolved, not confirmed missing. The source texture contains the Ello Asty pilot t"
"ukb/reports/pilot-token-extraction-v2/pilot-token-mapping-validation.json","Content","Source sheet has 3 pilot entries; confirm each token is visibly present."", ""isMissing"": false }, { ""targetId"": ""niennunb"", ""displayName"": ""Nien Nunb"", ""shipId"": ""t70xwing"", ""faction"": ""resistance"", ""status"": ""UnassignedNeedsSource"", ""repositoryPath"": """", ""sheetId"": """", ""details"": ""Incorrect assignment removed from pilot-sheet-090. No replacement source is currently a"
"ukb/reports/pilot-token-extraction/index.html","Content","wing"",""faction"":""resistance"",""pilotSkill"":7,""squadPointCost"":30,""row"":null,""column"":null},{""entityId"":""PILOT-64E329984278"",""targetId"":""niennunb"",""displayName"":""Nien Nunb"",""shipId"":""t70xwing"",""faction"":""resistance"",""pilotSkill"":7,""squadPointCost"":29,""row"":null,""column"":null}]},{""sheetId"":""pilot-sheet-091"",""assetId"":""AST-0C839CB3E1E6C464"",""repositoryPath"":""assets/source/legacy1e/steamusercontent-a.akamaihd.net/images/a"
"ukb/reports/pilot-token-extraction/pilot-token-extraction-plan.template.json","Content","ll, ""column"": null }, { ""entityId"": ""PILOT-64E329984278"", ""targetId"": ""niennunb"", ""displayName"": ""Nien Nunb"", ""shipId"": ""t70xwing"", ""faction"": ""resistance"", ""pilotSkill"": 7, ""squadPointCost"": 29, ""row"": null, ""column"": null } ] }, { ""sheetId"": ""pilot-sheet-09"
"ukb/reports/pilot-token-inventory-audit/nien-nunb-source-search.csv","FileName","nien-nunb-source-search.csv"
"ukb/reports/pilot-token-inventory-audit/nien-nunb-source-search.csv","Content","PilotDb.lua"",""Content"",""= { 'Weapon Hardpoint' }, initiative = 5, texture = 'standard', action_set = { 'F', 'TL', 'B' } } masterPilotDB['niennunb'] = { name = 'Nien Nunb', limited = 1, faction = 'resistance', ship_type = 't70xwing', add_slots = { 'Weapon Hardpoint' }, initiative = 5, texture = 'standard', action_set = { 'F', 'TL', 'B' } } masterPilotDB['karekun'] = { name ="" ""assets/source/unified25/TTS_xwing/src/Ga"
"ukb/reports/pilot-token-inventory-audit/pilot-token-inventory.csv","Content","ance/T-70 X-wing/jess-pava.png"","""",""assets/generated/PilotBaseToken/resistance/t70xwing/elloasty__pilot-037c78baf9e1.png"" ""resistance|t70xwing|niennunb|7|29"",""Nien Nunb"",""niennunb"",""Resistance"",""T-70 X-wing"",7,29,False,""MissingTokenHasPilotCard"",""assets/source/xwing-data/images/pilots/Resistance/T-70 X-wing/nien-nunb.png"","""",""assets/generated/PilotBaseToken/resistance/t70xwing/elloasty__pilot-037c78baf9e1.png"" ""res"
"ukb/reports/pilot-token-inventory-audit/pilot-token-inventory.json","Content","s/generated/PilotBaseToken/resistance/t70xwing/elloasty__pilot-037c78baf9e1.png"" }, { ""PilotKey"": ""resistance|t70xwing|niennunb|7|29"", ""Name"": ""Nien Nunb"", ""Xws"": ""niennunb"", ""Faction"": ""Resistance"", ""Ship"": ""T-70 X-wing"", ""Skill"": 7, ""Points"": 29, ""IsEpic"": false, ""Status"": ""MissingTokenHasPilotCard"", ""PilotCardPath"": ""assets/source/xwing-data/images/pilots/Res"
"ukb/reports/pilot-token-inventory-audit/summary.txt","Content","atched: 193 Missing tokens: 97 Pilot card PNG files: 297 Generated token PNG files: 186 Unmatched pilot card files: 20 Unmatched generated token files: 0 Nien Nunb source-search hits: 42"
"ukb/reports/unresolved-required-pilot-assets.csv","Content","eadhunter"",""scumandvillainy"",""PilotBaseToken"",""Locate token sheet and extract the individual First Edition pilot base token."" ""PILOT-64E329984278"",""niennunb"",""Nien Nunb"",""t70xwing"",""resistance"",""PilotBaseToken"",""Locate token sheet and extract the individual First Edition pilot base token."" ""PILOT-65F6F265F16D"",""norrawexley"",""Norra Wexley"",""arc170"",""rebelalliance"",""PilotBaseToken"",""Locate token sheet and extract the"
